00:08:27 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:46 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:52 [ultranest] [INFO] Sampling 1000 live points from prior ...
01:09:56 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:09:56 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:09:56 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:19:14 [ultranest] [DEBUG] Testing resume consistency: [           -inf -3.46935545e+02  0.00000000e+00  3.52895211e-01
  9.39042131e-01  1.27090830e-01  4.86602120e-01  2.70579042e+03
  5.31712639e+00  7.22745065e-01  2.43301060e+00]: u=[0.35289521 0.93904213 0.12709083 0.48660212] -> p=[2.70579042e+03 5.31712639e+00 7.22745065e-01 2.43301060e+00] -> L=-346.93554493405003 
01:19:14 [ultranest] [INFO] Resuming from 1000 stored points
01:19:14 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:19:14 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:19:14 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] iteration=0, ncalls=2, logz=-inf, remainder_fraction=100.0000%, Lmin=-141963996.04, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=600, ncalls=49465, logz=-1853835.40, remainder_fraction=100.0000%, Lmin=-1834707.55, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=700, ncalls=49465, logz=-1162870.00, remainder_fraction=100.0000%, Lmin=-1159186.45, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=800, ncalls=49465, logz=-799729.58, remainder_fraction=100.0000%, Lmin=-798669.06, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=900, ncalls=49465, logz=-569770.24, remainder_fraction=100.0000%, Lmin=-567784.56, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=1000, ncalls=49465, logz=-404696.59, remainder_fraction=100.0000%, Lmin=-404366.34, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=1100, ncalls=49465, logz=-273592.85, remainder_fraction=100.0000%, Lmin=-273323.91, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=1120, ncalls=49465, logz=-252160.83, remainder_fraction=100.0000%, Lmin=-251354.18, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=1200, ncalls=49465, logz=-171028.92, remainder_fraction=100.0000%, Lmin=-170783.42, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=1300, ncalls=49465, logz=-110996.81, remainder_fraction=100.0000%, Lmin=-109846.27, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=1344, ncalls=49465, logz=-91481.36, remainder_fraction=100.0000%, Lmin=-91275.31, Lmax=-124.88
13:23:18 [ultranest] [DEBUG] iteration=1400, ncalls=49465, logz=-70252.27, remainder_fraction=100.0000%, Lmin=-70228.14, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=1500, ncalls=49465, logz=-44326.25, remainder_fraction=100.0000%, Lmin=-44269.72, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=1600, ncalls=49465, logz=-26200.59, remainder_fraction=100.0000%, Lmin=-26122.75, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=1700, ncalls=49465, logz=-16483.33, remainder_fraction=100.0000%, Lmin=-16460.27, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=1792, ncalls=49465, logz=-9363.50, remainder_fraction=100.0000%, Lmin=-9333.84, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=1800, ncalls=49465, logz=-8915.80, remainder_fraction=100.0000%, Lmin=-8888.38, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=1900, ncalls=49465, logz=-5287.10, remainder_fraction=100.0000%, Lmin=-5275.17, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=2000, ncalls=49465, logz=-4810.17, remainder_fraction=100.0000%, Lmin=-4800.44, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=2016, ncalls=49465, logz=-4751.78, remainder_fraction=100.0000%, Lmin=-4739.08, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=2100, ncalls=49465, logz=-4403.89, remainder_fraction=100.0000%, Lmin=-4392.75, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=2200, ncalls=49465, logz=-3951.69, remainder_fraction=100.0000%, Lmin=-3937.37, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=2300, ncalls=49465, logz=-3414.54, remainder_fraction=100.0000%, Lmin=-3404.67, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=2400, ncalls=49465, logz=-2949.07, remainder_fraction=100.0000%, Lmin=-2938.71, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=2500, ncalls=49465, logz=-2623.23, remainder_fraction=100.0000%, Lmin=-2613.22, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=2600, ncalls=49465, logz=-2319.33, remainder_fraction=100.0000%, Lmin=-2309.41, Lmax=-100.24
13:23:18 [ultranest] [DEBUG] iteration=2688, ncalls=49465, logz=-2083.76, remainder_fraction=100.0000%, Lmin=-2073.85, Lmax=-84.15
13:23:18 [ultranest] [DEBUG] iteration=2700, ncalls=49465, logz=-2052.84, remainder_fraction=100.0000%, Lmin=-2042.33, Lmax=-84.15
13:23:18 [ultranest] [DEBUG] iteration=2800, ncalls=49465, logz=-1847.21, remainder_fraction=100.0000%, Lmin=-1835.48, Lmax=-84.15
13:23:18 [ultranest] [DEBUG] iteration=2900, ncalls=49465, logz=-1656.39, remainder_fraction=100.0000%, Lmin=-1646.08, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=2912, ncalls=49465, logz=-1642.00, remainder_fraction=100.0000%, Lmin=-1632.94, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=3000, ncalls=49465, logz=-1537.63, remainder_fraction=100.0000%, Lmin=-1527.14, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=3100, ncalls=49465, logz=-1396.39, remainder_fraction=100.0000%, Lmin=-1387.13, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=3200, ncalls=49465, logz=-1272.36, remainder_fraction=100.0000%, Lmin=-1261.93, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=3300, ncalls=49465, logz=-1176.51, remainder_fraction=100.0000%, Lmin=-1166.83, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([999,   1]))
13:23:19 [ultranest] [DEBUG] iteration=3400, ncalls=49465, logz=-1098.20, remainder_fraction=100.0000%, Lmin=-1087.52, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=3500, ncalls=49465, logz=-1032.42, remainder_fraction=100.0000%, Lmin=-1022.72, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=3600, ncalls=49465, logz=-965.05, remainder_fraction=100.0000%, Lmin=-953.87, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=3700, ncalls=49465, logz=-906.36, remainder_fraction=100.0000%, Lmin=-896.00, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=3800, ncalls=49465, logz=-847.45, remainder_fraction=100.0000%, Lmin=-836.96, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=3900, ncalls=49465, logz=-793.74, remainder_fraction=100.0000%, Lmin=-783.14, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=4000, ncalls=49465, logz=-754.98, remainder_fraction=100.0000%, Lmin=-745.35, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=4032, ncalls=49465, logz=-740.26, remainder_fraction=100.0000%, Lmin=-729.06, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=4100, ncalls=49465, logz=-713.29, remainder_fraction=100.0000%, Lmin=-703.18, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=4200, ncalls=49465, logz=-671.47, remainder_fraction=100.0000%, Lmin=-660.45, Lmax=-84.15
13:23:19 [ultranest] [DEBUG] iteration=4256, ncalls=49465, logz=-653.73, remainder_fraction=100.0000%, Lmin=-643.66, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=4300, ncalls=49465, logz=-637.60, remainder_fraction=100.0000%, Lmin=-627.01, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=4400, ncalls=49465, logz=-602.32, remainder_fraction=100.0000%, Lmin=-591.80, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=4480, ncalls=49465, logz=-576.41, remainder_fraction=100.0000%, Lmin=-566.42, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=4500, ncalls=49465, logz=-569.05, remainder_fraction=100.0000%, Lmin=-558.72, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=4600, ncalls=49465, logz=-541.37, remainder_fraction=100.0000%, Lmin=-530.89, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=4700, ncalls=49465, logz=-513.20, remainder_fraction=100.0000%, Lmin=-503.48, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=4800, ncalls=49465, logz=-489.71, remainder_fraction=100.0000%, Lmin=-479.14, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=4900, ncalls=49465, logz=-464.89, remainder_fraction=100.0000%, Lmin=-454.44, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=4928, ncalls=49465, logz=-459.67, remainder_fraction=100.0000%, Lmin=-449.78, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=5000, ncalls=49465, logz=-443.67, remainder_fraction=100.0000%, Lmin=-432.85, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=5100, ncalls=49465, logz=-423.78, remainder_fraction=100.0000%, Lmin=-413.15, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=5200, ncalls=49465, logz=-404.29, remainder_fraction=100.0000%, Lmin=-393.95, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=5300, ncalls=49465, logz=-385.45, remainder_fraction=100.0000%, Lmin=-374.94, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=5400, ncalls=49465, logz=-369.67, remainder_fraction=100.0000%, Lmin=-359.31, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=5500, ncalls=49465, logz=-352.39, remainder_fraction=100.0000%, Lmin=-341.74, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=5600, ncalls=49465, logz=-334.84, remainder_fraction=100.0000%, Lmin=-323.76, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=5700, ncalls=49465, logz=-320.43, remainder_fraction=100.0000%, Lmin=-309.77, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] iteration=5800, ncalls=49465, logz=-306.09, remainder_fraction=100.0000%, Lmin=-295.23, Lmax=-84.15
13:23:20 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([999,   1]))
13:23:21 [ultranest] [DEBUG] iteration=5900, ncalls=49465, logz=-292.55, remainder_fraction=100.0000%, Lmin=-281.93, Lmax=-84.15
13:23:21 [ultranest] [DEBUG] iteration=6000, ncalls=49465, logz=-280.95, remainder_fraction=100.0000%, Lmin=-270.01, Lmax=-84.15
13:23:21 [ultranest] [DEBUG] iteration=6048, ncalls=49465, logz=-275.20, remainder_fraction=100.0000%, Lmin=-264.44, Lmax=-84.15
13:23:21 [ultranest] [DEBUG] iteration=6100, ncalls=49465, logz=-270.20, remainder_fraction=100.0000%, Lmin=-259.42, Lmax=-84.15
13:23:21 [ultranest] [DEBUG] iteration=6200, ncalls=49465, logz=-259.19, remainder_fraction=100.0000%, Lmin=-248.21, Lmax=-84.15
13:23:21 [ultranest] [DEBUG] iteration=6272, ncalls=49465, logz=-250.65, remainder_fraction=100.0000%, Lmin=-239.74, Lmax=-84.15
13:23:21 [ultranest] [DEBUG] iteration=6300, ncalls=49465, logz=-247.98, remainder_fraction=100.0000%, Lmin=-237.07, Lmax=-84.15
13:23:21 [ultranest] [DEBUG] iteration=6400, ncalls=49465, logz=-238.21, remainder_fraction=100.0000%, Lmin=-227.14, Lmax=-84.15
13:23:21 [ultranest] [DEBUG] iteration=6500, ncalls=49465, logz=-228.55, remainder_fraction=100.0000%, Lmin=-217.71, Lmax=-81.85
13:23:21 [ultranest] [DEBUG] iteration=6600, ncalls=49465, logz=-219.51, remainder_fraction=100.0000%, Lmin=-208.71, Lmax=-81.85
13:23:21 [ultranest] [DEBUG] iteration=6700, ncalls=49465, logz=-212.03, remainder_fraction=100.0000%, Lmin=-201.07, Lmax=-81.85
13:23:21 [ultranest] [DEBUG] iteration=6720, ncalls=49465, logz=-210.16, remainder_fraction=100.0000%, Lmin=-198.79, Lmax=-81.85
13:23:21 [ultranest] [DEBUG] iteration=6800, ncalls=49465, logz=-203.74, remainder_fraction=100.0000%, Lmin=-192.87, Lmax=-81.85
13:23:21 [ultranest] [DEBUG] iteration=6900, ncalls=49465, logz=-196.77, remainder_fraction=100.0000%, Lmin=-185.52, Lmax=-81.85
13:23:21 [ultranest] [DEBUG] iteration=6944, ncalls=49465, logz=-193.83, remainder_fraction=100.0000%, Lmin=-182.29, Lmax=-81.85
13:23:21 [ultranest] [DEBUG] iteration=7000, ncalls=49465, logz=-189.32, remainder_fraction=100.0000%, Lmin=-177.86, Lmax=-81.85
13:23:21 [ultranest] [DEBUG] iteration=7100, ncalls=49465, logz=-184.14, remainder_fraction=100.0000%, Lmin=-173.45, Lmax=-80.61
13:23:21 [ultranest] [DEBUG] iteration=7168, ncalls=49465, logz=-180.70, remainder_fraction=100.0000%, Lmin=-169.51, Lmax=-80.61
13:23:21 [ultranest] [DEBUG] iteration=7200, ncalls=49465, logz=-179.08, remainder_fraction=100.0000%, Lmin=-168.01, Lmax=-80.61
13:23:21 [ultranest] [DEBUG] iteration=7300, ncalls=49465, logz=-173.58, remainder_fraction=100.0000%, Lmin=-162.28, Lmax=-80.61
13:23:22 [ultranest] [DEBUG] iteration=7392, ncalls=49465, logz=-169.41, remainder_fraction=100.0000%, Lmin=-158.19, Lmax=-80.61
13:23:22 [ultranest] [DEBUG] iteration=7400, ncalls=49465, logz=-169.06, remainder_fraction=100.0000%, Lmin=-157.86, Lmax=-80.61
13:23:22 [ultranest] [DEBUG] iteration=7500, ncalls=49465, logz=-164.54, remainder_fraction=100.0000%, Lmin=-153.36, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=7600, ncalls=49465, logz=-159.45, remainder_fraction=100.0000%, Lmin=-148.24, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=7700, ncalls=49465, logz=-155.49, remainder_fraction=100.0000%, Lmin=-144.13, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=7800, ncalls=49465, logz=-151.70, remainder_fraction=100.0000%, Lmin=-140.22, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=7900, ncalls=49465, logz=-148.21, remainder_fraction=100.0000%, Lmin=-136.95, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=8000, ncalls=49465, logz=-145.72, remainder_fraction=100.0000%, Lmin=-134.48, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=8064, ncalls=49465, logz=-144.07, remainder_fraction=100.0000%, Lmin=-132.58, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=8100, ncalls=49465, logz=-143.02, remainder_fraction=100.0000%, Lmin=-131.50, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=8200, ncalls=49465, logz=-140.15, remainder_fraction=100.0000%, Lmin=-128.52, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=8288, ncalls=49465, logz=-137.76, remainder_fraction=100.0000%, Lmin=-126.29, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=8300, ncalls=49465, logz=-137.49, remainder_fraction=100.0000%, Lmin=-125.99, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=8400, ncalls=49465, logz=-135.05, remainder_fraction=100.0000%, Lmin=-123.25, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=8500, ncalls=49465, logz=-132.53, remainder_fraction=100.0000%, Lmin=-120.65, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=8512, ncalls=49465, logz=-132.21, remainder_fraction=100.0000%, Lmin=-120.47, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=8600, ncalls=49465, logz=-130.31, remainder_fraction=100.0000%, Lmin=-118.59, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=8700, ncalls=49465, logz=-128.10, remainder_fraction=100.0000%, Lmin=-116.20, Lmax=-80.10
13:23:22 [ultranest] [DEBUG] iteration=8800, ncalls=49465, logz=-126.03, remainder_fraction=100.0000%, Lmin=-114.27, Lmax=-80.10
13:23:23 [ultranest] [DEBUG] iteration=8900, ncalls=49465, logz=-124.15, remainder_fraction=100.0000%, Lmin=-112.37, Lmax=-80.10
13:23:23 [ultranest] [DEBUG] iteration=9000, ncalls=49465, logz=-122.47, remainder_fraction=100.0000%, Lmin=-110.76, Lmax=-80.10
13:23:23 [ultranest] [DEBUG] iteration=9100, ncalls=49465, logz=-120.93, remainder_fraction=100.0000%, Lmin=-109.18, Lmax=-80.10
13:23:23 [ultranest] [DEBUG] iteration=9200, ncalls=49465, logz=-119.38, remainder_fraction=100.0000%, Lmin=-107.31, Lmax=-80.10
13:23:23 [ultranest] [DEBUG] iteration=9300, ncalls=49465, logz=-117.84, remainder_fraction=100.0000%, Lmin=-105.93, Lmax=-80.10
13:23:23 [ultranest] [DEBUG] iteration=9400, ncalls=49465, logz=-116.44, remainder_fraction=100.0000%, Lmin=-104.38, Lmax=-80.10
13:23:23 [ultranest] [DEBUG] iteration=9408, ncalls=49465, logz=-116.33, remainder_fraction=100.0000%, Lmin=-104.29, Lmax=-80.10
13:23:23 [ultranest] [DEBUG] iteration=9500, ncalls=49465, logz=-115.06, remainder_fraction=100.0000%, Lmin=-102.95, Lmax=-80.10
13:23:23 [ultranest] [DEBUG] iteration=9600, ncalls=49465, logz=-113.80, remainder_fraction=100.0000%, Lmin=-101.71, Lmax=-80.10
13:23:23 [ultranest] [DEBUG] iteration=9632, ncalls=49465, logz=-113.43, remainder_fraction=100.0000%, Lmin=-101.33, Lmax=-80.10
13:23:23 [ultranest] [DEBUG] iteration=9700, ncalls=49465, logz=-112.61, remainder_fraction=100.0000%, Lmin=-100.45, Lmax=-79.89
13:23:23 [ultranest] [DEBUG] iteration=9800, ncalls=49465, logz=-111.48, remainder_fraction=100.0000%, Lmin=-99.22, Lmax=-79.89
13:23:23 [ultranest] [DEBUG] iteration=9900, ncalls=49465, logz=-110.37, remainder_fraction=100.0000%, Lmin=-98.12, Lmax=-79.89
13:23:23 [ultranest] [DEBUG] iteration=10000, ncalls=49465, logz=-109.37, remainder_fraction=100.0000%, Lmin=-97.15, Lmax=-79.89
13:23:23 [ultranest] [DEBUG] iteration=10080, ncalls=49465, logz=-108.67, remainder_fraction=99.9999%, Lmin=-96.46, Lmax=-79.89
13:23:23 [ultranest] [DEBUG] iteration=10100, ncalls=49465, logz=-108.50, remainder_fraction=99.9999%, Lmin=-96.26, Lmax=-79.89
13:23:23 [ultranest] [DEBUG] iteration=10200, ncalls=49465, logz=-107.65, remainder_fraction=99.9998%, Lmin=-95.27, Lmax=-79.89
13:23:23 [ultranest] [DEBUG] iteration=10300, ncalls=49465, logz=-106.81, remainder_fraction=99.9996%, Lmin=-94.47, Lmax=-79.89
13:23:24 [ultranest] [DEBUG] iteration=10400, ncalls=49465, logz=-106.04, remainder_fraction=99.9991%, Lmin=-93.59, Lmax=-79.89
13:23:24 [ultranest] [DEBUG] iteration=10500, ncalls=49465, logz=-105.29, remainder_fraction=99.9981%, Lmin=-92.73, Lmax=-79.89
13:23:24 [ultranest] [DEBUG] iteration=10528, ncalls=49465, logz=-105.08, remainder_fraction=99.9976%, Lmin=-92.55, Lmax=-79.89
13:23:24 [ultranest] [DEBUG] iteration=10600, ncalls=49465, logz=-104.56, remainder_fraction=99.9959%, Lmin=-92.04, Lmax=-79.89
13:23:24 [ultranest] [DEBUG] iteration=10700, ncalls=49465, logz=-103.94, remainder_fraction=99.9922%, Lmin=-91.44, Lmax=-79.89
13:23:24 [ultranest] [DEBUG] iteration=10752, ncalls=49465, logz=-103.63, remainder_fraction=99.9892%, Lmin=-91.10, Lmax=-79.89
13:23:24 [ultranest] [DEBUG] iteration=10800, ncalls=49465, logz=-103.35, remainder_fraction=99.9864%, Lmin=-90.85, Lmax=-79.84
13:23:24 [ultranest] [DEBUG] iteration=10900, ncalls=49465, logz=-102.83, remainder_fraction=99.9775%, Lmin=-90.32, Lmax=-79.84
13:23:24 [ultranest] [DEBUG] iteration=10976, ncalls=49465, logz=-102.45, remainder_fraction=99.9682%, Lmin=-89.91, Lmax=-79.84
13:23:24 [ultranest] [DEBUG] iteration=11000, ncalls=49465, logz=-102.34, remainder_fraction=99.9644%, Lmin=-89.81, Lmax=-79.84
13:23:24 [ultranest] [DEBUG] iteration=11100, ncalls=49465, logz=-101.88, remainder_fraction=99.9412%, Lmin=-89.27, Lmax=-79.84
13:23:24 [ultranest] [DEBUG] iteration=11200, ncalls=49465, logz=-101.43, remainder_fraction=99.9103%, Lmin=-88.69, Lmax=-79.84
13:23:24 [ultranest] [DEBUG] iteration=11300, ncalls=49465, logz=-100.98, remainder_fraction=99.8637%, Lmin=-88.22, Lmax=-79.84
13:23:24 [ultranest] [DEBUG] iteration=11400, ncalls=49465, logz=-100.57, remainder_fraction=99.8068%, Lmin=-87.82, Lmax=-79.77
13:23:24 [ultranest] [DEBUG] iteration=11500, ncalls=49465, logz=-100.19, remainder_fraction=99.7189%, Lmin=-87.37, Lmax=-79.77
13:23:24 [ultranest] [DEBUG] iteration=11600, ncalls=49465, logz=-99.82, remainder_fraction=99.5873%, Lmin=-86.98, Lmax=-79.77
13:23:24 [ultranest] [DEBUG] iteration=11648, ncalls=49465, logz=-99.66, remainder_fraction=99.5273%, Lmin=-86.81, Lmax=-79.75
13:23:24 [ultranest] [DEBUG] iteration=11700, ncalls=49465, logz=-99.49, remainder_fraction=99.4276%, Lmin=-86.60, Lmax=-79.75
13:23:25 [ultranest] [DEBUG] iteration=11800, ncalls=49465, logz=-99.17, remainder_fraction=99.1787%, Lmin=-86.22, Lmax=-79.75
13:23:25 [ultranest] [DEBUG] iteration=11872, ncalls=49465, logz=-98.95, remainder_fraction=98.9694%, Lmin=-86.00, Lmax=-79.75
13:23:25 [ultranest] [DEBUG] iteration=11900, ncalls=49465, logz=-98.87, remainder_fraction=98.8640%, Lmin=-85.92, Lmax=-79.75
13:23:25 [ultranest] [DEBUG] iteration=12000, ncalls=49465, logz=-98.59, remainder_fraction=98.4794%, Lmin=-85.58, Lmax=-79.75
13:23:25 [ultranest] [DEBUG] iteration=12096, ncalls=49465, logz=-98.34, remainder_fraction=98.0179%, Lmin=-85.31, Lmax=-79.58
13:23:25 [ultranest] [DEBUG] iteration=12100, ncalls=49465, logz=-98.33, remainder_fraction=97.9996%, Lmin=-85.30, Lmax=-79.58
13:23:25 [ultranest] [DEBUG] iteration=12200, ncalls=49465, logz=-98.08, remainder_fraction=97.4946%, Lmin=-84.99, Lmax=-79.58
13:23:25 [ultranest] [DEBUG] iteration=12300, ncalls=49465, logz=-97.85, remainder_fraction=96.8154%, Lmin=-84.72, Lmax=-79.58
13:23:25 [ultranest] [DEBUG] iteration=12320, ncalls=49465, logz=-97.80, remainder_fraction=96.6976%, Lmin=-84.66, Lmax=-79.58
13:23:25 [ultranest] [DEBUG] iteration=12400, ncalls=49465, logz=-97.62, remainder_fraction=96.1184%, Lmin=-84.47, Lmax=-79.58
13:23:25 [ultranest] [DEBUG] iteration=12500, ncalls=49465, logz=-97.42, remainder_fraction=95.2730%, Lmin=-84.22, Lmax=-79.58
13:23:25 [ultranest] [DEBUG] iteration=12544, ncalls=49465, logz=-97.33, remainder_fraction=94.8567%, Lmin=-84.11, Lmax=-79.58
13:23:25 [ultranest] [DEBUG] iteration=12600, ncalls=49465, logz=-97.22, remainder_fraction=94.2964%, Lmin=-83.99, Lmax=-79.58
13:23:25 [ultranest] [DEBUG] iteration=12700, ncalls=49465, logz=-97.05, remainder_fraction=93.2917%, Lmin=-83.82, Lmax=-79.58
13:23:25 [ultranest] [DEBUG] iteration=12800, ncalls=49465, logz=-96.88, remainder_fraction=92.0098%, Lmin=-83.57, Lmax=-79.58
13:23:25 [ultranest] [DEBUG] iteration=12900, ncalls=49465, logz=-96.72, remainder_fraction=90.5919%, Lmin=-83.40, Lmax=-79.58
13:23:25 [ultranest] [DEBUG] iteration=12992, ncalls=49465, logz=-96.58, remainder_fraction=89.2019%, Lmin=-83.23, Lmax=-79.51
13:23:25 [ultranest] [DEBUG] iteration=13000, ncalls=49465, logz=-96.57, remainder_fraction=89.0759%, Lmin=-83.21, Lmax=-79.51
13:23:25 [ultranest] [DEBUG] iteration=13100, ncalls=49465, logz=-96.43, remainder_fraction=87.2263%, Lmin=-83.02, Lmax=-79.36
13:23:25 [ultranest] [DEBUG] iteration=13200, ncalls=49465, logz=-96.30, remainder_fraction=85.5888%, Lmin=-82.84, Lmax=-79.36
13:23:26 [ultranest] [DEBUG] iteration=13216, ncalls=49465, logz=-96.28, remainder_fraction=85.2713%, Lmin=-82.81, Lmax=-79.36
13:23:26 [ultranest] [DEBUG] iteration=13300, ncalls=49465, logz=-96.18, remainder_fraction=83.6839%, Lmin=-82.67, Lmax=-79.36
13:23:26 [ultranest] [DEBUG] iteration=13400, ncalls=49465, logz=-96.06, remainder_fraction=81.8240%, Lmin=-82.53, Lmax=-79.36
13:23:26 [ultranest] [DEBUG] iteration=13440, ncalls=49465, logz=-96.01, remainder_fraction=80.9287%, Lmin=-82.45, Lmax=-79.36
13:23:26 [ultranest] [DEBUG] iteration=13500, ncalls=49465, logz=-95.95, remainder_fraction=79.6187%, Lmin=-82.35, Lmax=-79.36
13:23:26 [ultranest] [DEBUG] iteration=13600, ncalls=49465, logz=-95.84, remainder_fraction=77.3532%, Lmin=-82.19, Lmax=-79.36
13:23:26 [ultranest] [DEBUG] iteration=13664, ncalls=49465, logz=-95.77, remainder_fraction=75.7226%, Lmin=-82.12, Lmax=-79.36
13:23:26 [ultranest] [DEBUG] iteration=13700, ncalls=49465, logz=-95.74, remainder_fraction=74.9796%, Lmin=-82.07, Lmax=-79.36
13:23:26 [ultranest] [DEBUG] iteration=13800, ncalls=49465, logz=-95.64, remainder_fraction=72.3641%, Lmin=-81.91, Lmax=-79.36
13:23:26 [ultranest] [DEBUG] iteration=13888, ncalls=49465, logz=-95.56, remainder_fraction=70.2141%, Lmin=-81.81, Lmax=-79.36
